1.6945,4.8125
-3.3751,4.9173
-2.3916,4.4723
1.582,6.0323
5.093,4.0233
1.4955,5.6221
-4.3479,2.8272
-0.64242,5.3227
4.7235,2.0869
4.6963,4.0177
-4.8373,4.4625
2.5896,5.7153
3.2798,4.7453
-4.5185,2.2115
-1.954,5.1159
-0.2252,5.7742
4.8396,4.8245
-4.9907,4.625
-1.5187,6.6598
5.3044,3.0447
-5.2475,3.9071
-5.8819,2.9446
3.1862,4.2905
-3.4329,4.5157
-1.0672,5.6514
-0.80568,5.2984
-5.0416,0.084523
3.0792,6.0292
-5.0393,4.5078
-3.3973,5.4698
-1.4539,4.9358
4.0395,5.0209
4.9023,2.5202
-5.7061,1.9808
3.0455,4.4062
1.2874,6.8655
0.79158,6.8084
-5.7732,2.2382
-0.096332,6.5123
2.4963,5.5547
-4.0133,5.3497
4.5592,3.0297
-0.34153,5.1684
5.1794,0.20248
3.6281,4.0149
-2.9609,4.1903
4.8004,3.1537
-3.9715,4.2186
-5.6356,2.7392
3.8404,3.5273
1.2613,5.6789
-5.3427,1.5467
5.4067,1.5864
-4.8832,1.4097
3.1221,3.9242
-6.2211,0.92978
-4.4845,2.4214
4.0283,4.4085
-0.63966,5.3134
5.5533,0.95271
-3.539,5.4387
2.6223,6.3096
-5.8334,2.2023
4.2326,2.8213
-5.3302,1.9776
-4.0142,3.4981
-3.0439,5.0313
-0.9371,6.6327
4.9722,3.4274
0.70907,6.6734
-3.1663,6.0705
-0.92614,5.0959
-6.5623,2.389
-0.17687,6.3301
5.5812,0.9254
-3.0361,4.7801
-6.5574,0.81805
-0.83389,6.6741
-1.7824,5.2305
-4.3751,5.0726
5.9506,3.2474
3.9589,3.6132
1.6709,5.0117
4.9141,2.2681
-1.5264,5.1548
-1.3241,6.3237
4.9673,1.3902
3.6057,5.7407
4.9283,1.825
-4.9179,1.7625
-0.013451,5.3657
-2.1537,6.351
3.1527,4.108
4.764,1.8546
-3.0391,5.9635
3.0252,5.952
4.9686,2.5433
5.2895,4.2024
6.3645,1.5499
-3.9299,5.5389
0.24652,5.3957
5.7406,0.58347
-4.3134,3.6016
5.4876,2.4021
2.2214,6.4273
2.8813,5.2821
1.4692,5.9582
-6.2686,0.092655
-4.2879,3.6665
-6.2937,0.55139
-1.326,5.5261
-4.1346,4.7305
6.3028,1.2061
5.1408,0.88322
6.886,0.71084
6.2507,2.3867
-6.4357,0.20578
-6.566,2.3719
-5.1753,2.4484
-5.4365,0.96004
5.0941,2.9613
-5.1475,2.4321
4.4501,3.1296
-6.7459,0.71611
0.64925,6.2578
-4.8784,4.7318
1.9417,5.4936
-4.8653,1.5651
3.7509,3.4259
-5.4695,2.1471
-1.58,6.205
4.6629,2.4092
5.6391,2.4423
4.1795,3.2872
-4.7309,2.7
-1.2345,6.455
0.12276,5.569
5.7414,1.5585
5.1021,0.071507
3.7378,3.5181
2.4121,5.8836
-4.805,3.0657
-1.1447,4.8965
4.0993,5.595
6.0838,0.94661
5.7891,3.6969
-5.227,3.8409
4.9344,4.5656
-2.7809,5.6868
-5.8229,3.3638
2.5452,4.8211
-1.4029,5.4087
5.7915,3.3347
-5.1543,1.7764
-5.1215,1.7295
-2.1707,5.1794
2.6355,5.5345
0.98656,5.4267
5.9639,0.73472
6.7597,0.79329
2.0493,5.616
-5.8801,0.51385
-3.2303,5.1618
4.6327,2.1848
3.2305,5.1678
