7.6164,-7.1239
10.537,-4.8578
11.404,-3.4888
2.8847,-6.2937
1.0015,-4.9474
6.734,-7.3187
8.6939,-6.7213
10.712,-3.6795
10.865,-6.5212
5.6206,-8.9544
0.28512,-3.4461
10.146,-5.5254
0.19133,-4.827
1.1548,-3.4964
4.3469,-8.1633
8.8578,-6.7769
6.5227,-8.4731
11.164,-5.918
5.8825,-7.8103
8.311,-8.3374
4.5564,-8.1259
2.9902,-7.0347
2.8238,-7.0886
6.8803,-6.9337
10.189,-7.1544
0.62141,-5.3767
4.7382,-8.6289
11.616,-4.6756
12.041,-3.0593
0.065026,-2.4109
9.9295,-7.4908
11.374,-4.9556
1.9088,-6.2693
8.6286,-7.7985
1.5045,-4.544
2.5987,-7.9493
9.9291,-5.8056
11.562,-4.3427
0.82188,-3.5191
12.173,-4.3929
12.698,-3.4397
3.9153,-7.2453
7.8397,-8.1177
-0.32078,-2.8958
6.0017,-7.5273
4.5844,-8.2505
9.4766,-5.9554
11.983,-5.6243
2.7045,-5.9863
11.404,-5.9406
3.4344,-7.6326
3.553,-6.8665
11.428,-5.5779
-0.46917,-3.9002
7.9304,-8.0596
0.79994,-3.0805
-0.28435,-4.7512
-0.094152,-4.9796
2.1861,-6.6892
0.41737,-5.2497
9.4588,-6.581
6.8139,-8.321
0.29423,-3.8956
7.3777,-6.8889
6.6042,-7.2157
6.3427,-7.5634
9.2428,-5.987
2.14,-5.721
6.0321,-8.4494
2.8925,-8.0577
7.4915,-8.0034
1.0286,-4.3309
10.917,-6.0018
-0.63249,-3.5392
6.193,-7.4075
0.98267,-5.0377
5.4591,-8.5746
1.6935,-5.2082
10.602,-5.5287
5.2941,-7.4169
7.5753,-8.5203
3.9446,-6.5794
2.2174,-5.5787
10.131,-6.0841
11.117,-4.8746
10.487,-4.3941
3.0993,-6.6334
1.1621,-6.3478
9.2693,-6.901
4.881,-7.4236
0.35602,-2.3159
8.6513,-7.8688
0.15744,-2.97
9.3402,-7.7034
8.3227,-6.5323
11.331,-6.153
7.353,-7.8172
4.2365,-6.6963
1.5843,-5.6451
3.1022,-7.223
2.8875,-6.9697
8.8766,-7.2074
11.163,-6.0109
8.2637,-7.6334
1.66,-5.8614
3.1339,-7.736
1.6087,-5.1588
12.204,-4.79
12.733,-2.6776
11.914,-5.1221
-0.8086,-3.0086
7.6059,-7.6882
5.3737,-7.1296
4.2541,-7.1856
11.416,-2.4934
1.3953,-5.653
0.67978,-3.1463
8.6556,-7.4183
12.513,-3.4071
1.6428,-6.1912
5.8727,-7.9727
-0.12795,-5.0011
1.3278,-4.2606
11.108,-4.5327
0.85415,-4.201
1.3036,-4.5006
6.8965,-8.0773
9.2171,-7.4943
9.1367,-6.1167
1.198,-5.4119
-0.98146,-2.4971
0.036401,-4.2983
5.2118,-8.0648
7.3288,-8.6517
1.7459,-6.1181
1.6903,-6.0449
11.849,-4.5589
2.8045,-7.137
5.6166,-7.2857
5.8058,-8.676
3.5881,-8.3394
7.1324,-7.7591
11.711,-5.4772
10.514,-6.6453
2.5976,-7.5324
9.6101,-6.0939
1.17,-3.8019
9.9093,-7.7396
-0.00048725,-2.2217
5.1589,-8.8598
2.4201,-6.4473
10.519,-5.4872
7.191,-8.5791
2.9208,-6.3663
2.4695,-6.6836
9.9816,-7.1258
2.0526,-6.9749
6.7069,-8.6216
4.5231,-7.8094
9.2552,-5.9229
10.334,-7.4113
2.1284,-6.0366
10.856,-4.855
12.379,-4.5861
1.1633,-6.8168
-0.19952,-4.7881
7.9263,-7.3131
7.4033,-7.6742
2.8184,-6.9787
11.217,-3.7349
4.7485,-7.5946
9.4127,-6.8057
2.9343,-7.4292
12.111,-2.6908
9.256,-6.7966
10.744,-4.2233
9.5715,-5.9768
8.6538,-8.1097
8.0605,-8.066
10.881,-4.5225
1.2696,-5.1745
7.8415,-7.4769
12.928,-2.3338
10.373,-7.4216
11.406,-2.693
9.7966,-6.9504
12.31,-4.7613
10.117,-5.1566
9.2331,-6.1866
8.0643,-6.5843
12.154,-2.2077
9.4786,-7.1245
11.163,-5.0537
7.9934,-7.5412
11.083,-3.6458
-0.010478,-4.8033
0.5851,-2.2449
10.867,-4.6795
3.4666,-7.5196
0.58754,-3.289
11.587,-2.5025
1.2917,-4.3551
4.9251,-7.3552
2.8218,-7.454
8.6044,-7.8279
10.111,-7.6035
4.7372,-7.0527
3.1454,-7.0793
10.992,-5.1678
8.2713,-8.2157
2.5501,-7.0572
12.44,-2.4425
-0.18628,-2.308
1.7747,-5.8442
7.0035,-8.014
9.1032,-7.7937
4.7488,-7.5762
-0.52646,-2.5243
-0.084774,-4.2009
10.266,-7.4241
-0.40934,-4.3528
9.857,-6.1525
2.26,-6.0264
11.586,-6.0274
2.877,-7.3148
6.7362,-8.2489
4.7954,-8.4186
11.305,-2.6431
9.9141,-6.0748
9.4071,-6.6644
4.0966,-7.4613
1.9526,-6.6753
4.7841,-7.9693
12.387,-2.4929
4.3351,-7.301
-0.39004,-4.4863
11.991,-4.9248
1.9304,-6.6502
1.6799,-4.8046
1.3107,-4.7194
1.3916,-6.5781
10.684,-6.1496
9.3729,-7.0519
3.0719,-6.33
-0.55201,-3.5964
12.588,-3.1676
11.254,-3.7697
10.989,-6.2667
4.2962,-6.7646
0.79755,-4.6577
7.3526,-7.5793
4.1136,-8.1581
4.5357,-8.4951
7.3253,-7.9743
5.8816,-7.7393
1.499,-5.8115
1.6216,-6.0459
0.64139,-3.0698
7.9898,-6.9512
1.6083,-5.3059
11.691,-5.7347
6.0425,-8.1353
0.91792,-3.8416
11.675,-5.4617
1.6477,-7.3364
9.8216,-6.1208
12.08,-4.4394
-0.58175,-3.4581
4.8089,-8.3034
-0.87895,-2.3484
11.466,-4.1533
10.141,-5.7902
5.1213,-8.257
11.195,-5.1033
3.9412,-7.6947
12.046,-5.3369
4.1758,-7.7782
4.2235,-8.4233
0.25435,-3.3156
3.047,-6.5408
8.9471,-7.0957
7.468,-7.4057
8.22,-7.0085
4.5409,-6.9381
3.744,-7.5293
2.091,-6.3251
2.2211,-5.9341
4.4244,-6.991
10.462,-7.1368
5.388,-7.2522
2.708,-6.3588
0.86553,-2.5415
1.9088,-6.696
0.16221,-5.3342
11.907,-4.6583
2.5982,-5.7952
6.4223,-7.5404
5.1235,-7.3357
7.7338,-7.054
8.8838,-7.5792
4.8742,-7.2164
5.0895,-8.1253
12.019,-2.6837
11.823,-3.215
5.5255,-8.6465
10.946,-6.6644
8.108,-8.3429
11.13,-3.4909
5.6728,-8.8643
3.9016,-8.2469
4.3511,-7.6695
5.5815,-7.1422
1.4667,-5.2609
11.919,-2.6853
11.735,-5.5502
5.2198,-8.8536
11.297,-6.5055
3.3184,-8.3176
9.2053,-6.8763
7.7043,-8.5086
10.072,-7.2198
-0.061948,-2.4271
4.2313,-8.3054
2.1513,-5.5996
3.031,-6.4709
0.86494,-6.1018
3.4601,-6.8381
7.7433,-7.3903
8.4819,-7.4252
11.57,-4.5553
11.928,-3.3927
11.711,-3.1222
3.1243,-7.5043
2.6446,-7.6761
1.4475,-7.2883
2.294,-7.6088
7.2109,-7.0734
3.2485,-7.8953
9.9781,-5.6602
9.4175,-6.5241
4.9854,-8.2877
6.9754,-6.9965
5.5612,-8.5497
11.333,-4.693
1.9219,-6.1031
2.7789,-5.8747
7.7777,-7.7299
10.553,-4.287
12.527,-3.0812
-0.63329,-2.7104
-0.051788,-3.6268
11.876,-4.9173
11.998,-4.783
2.8536,-7.5409
3.6344,-7.9213
9.9643,-5.9797
12.788,-2.3925
3.3907,-7.5815
-0.22614,-2.3044
0.67128,-4.8882
1.9713,-5.3723
7.0391,-7.7904
0.85371,-6.3718
10.405,-5.3915
-0.21793,-4.6323
7.1094,-7.6027
0.91712,-6.0957
11.203,-4.4171
11.312,-2.1488
3.032,-6.9689
4.5006,-6.8352
0.51453,-2.049
0.61139,-2.6494
12.167,-2.2832
2.6988,-7.1169
-0.02761,-4.7497
4.8079,-8.1782
12.716,-2.5436
2.6214,-5.8308
1.4593,-6.7694
8.0619,-6.9126
1.3455,-6.9681
-0.10283,-3.286
3.8002,-6.826
6.3596,-8.0636
4.5472,-8.7359
1.6971,-5.3425
5.8419,-7.3454
5.2419,-7.7815
4.4216,-7.2602
5.0899,-8.3269
7.987,-8.6979
6.9903,-7.3902
12.013,-2.7754
3.5748,-7.1078
7.6084,-6.9332
3.9976,-7.7387
12.101,-5.227
9.7308,-6.1235
2.2871,-7.5718
1.8553,-5.1968
1.2728,-3.9043
1.408,-4.3393
11.055,-6.4157
2.3381,-7.3292
-0.3408,-2.6417
12.959,-2.3553
12.962,-2.1724
11.4,-5.237
0.30956,-3.1736
2.4204,-7.7728
10.207,-5.266
4.7967,-6.9882
2.7137,-7.6186
-0.61619,-2.5376
9.7262,-6.3363
4.2846,-6.7868
6.0859,-8.4186
6.5505,-7.9474
0.97094,-5.2967
5.1901,-8.6431
9.3851,-6.1016
11.097,-3.8974
1.5201,-5.0716
10.151,-5.6508
-0.32293,-3.9504
2.596,-7.6311
-0.38156,-2.2443
3.4268,-7.4209
0.11802,-3.3156
12.449,-3.1989
-0.00409,-3.5366
0.84982,-5.3643
4.0165,-7.5074
6.6752,-6.9799
4.8243,-6.9261
11.364,-4.9533
6.9944,-7.298
1.352,-5.8562
9.4439,-7.6718
11.928,-2.7054
-0.34118,-4.1172
10.248,-5.5921
1.1275,-3.4081
11.691,-6.0616
9.5501,-7.1506
9.2797,-8.0947
5.6926,-8.7205
3.6756,-7.2307
7.8152,-7.0394
12.338,-3.1204
11.221,-5.9945
1.36,-4.3223
11.307,-5.9184
9.4654,-6.5333
11.794,-3.9221
2.2471,-5.7927
11.289,-2.7542
11.436,-2.7446
4.2153,-7.913
11.428,-2.4614
0.74596,-6.0762
5.4884,-8.5102
0.086937,-3.9471
11.034,-4.1049
1.3579,-4.2559
0.61032,-6.3669
11.774,-2.7523
12.893,-2.7683
2.0152,-6.6621
6.4265,-8.1517
8.5065,-6.4475
8.662,-6.8286
-0.58646,-2.3225
0.99382,-3.8694
0.31024,-2.3368
1.577,-5.6518
11.077,-4.9183
3.2215,-7.4232
0.29188,-2.5359
9.3609,-7.2624
1.7552,-7.4128
2.1991,-7.0245
8.5207,-6.7867
4.8789,-8.3997
4.2298,-8.5676
3.2533,-8.324
1.6836,-7.2897
11.035,-4.222
8.0966,-8.5067
7.7279,-7.4519
10.963,-4.7308
1.4025,-4.8812
7.19,-7.9122
0.62541,-3.0315
2.4441,-5.6362
12.405,-3.0214
1.2775,-5.5087
11.452,-3.8475
8.4025,-8.4936
9.1122,-6.3403
10.789,-6.8433
11.673,-4.5346
5.4783,-7.6767
8.0291,-7.8623
9.2344,-7.173
3.0616,-7.392
10.285,-5.271
8.7525,-6.664
-0.40035,-4.6806
1.981,-5.6622
11.344,-2.7474
9.3695,-5.8468
0.56374,-3.3333
11.104,-3.0417
10.75,-5.9821
0.35614,-2.194
11.374,-5.3602
11.44,-4.4173
1.4263,-5.7655
12.81,-2.2141
4.6896,-8.8116
7.3843,-7.5598
-0.0025486,-4.6099
2.8303,-6.0921
11.889,-5.4298
12.217,-3.3072
2.5701,-7.0351
1.02,-4.1589
0.28825,-5.1788
9.5635,-5.9922
11.211,-4.5715
8.1867,-7.7784
11.261,-6.0759
2.3359,-7.142
6.0289,-7.6878
0.2377,-3.032
4.8548,-7.7682
4.0842,-6.9288
0.10894,-2.4238
5.6297,-8.3826
11.863,-2.2861
9.4579,-6.0342
5.5499,-8.7997
7.9354,-7.6939
5.3794,-6.9926
5.8075,-8.2781
9.929,-7.5413
-0.43568,-3.949
2.6843,-6.0089
12.859,-3.1309
2.7675,-7.2375
8.8655,-6.2737
1.4267,-7.1851
-0.69626,-3.1308
7.4805,-7.4061
9.1708,-7.2239
10.357,-6.9546
8.5058,-7.6502
0.55591,-2.0948
6.6129,-7.0727
0.88724,-4.9066
0.90561,-3.0154
3.1342,-6.3356
